id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hotel_management.access_hotel_management,access_hotel_management,hotel_management.model_hotel_management,base.group_user,1,1,1,1



hotel_management.access_hotel_rooms_manager,access_hotel_rooms,hotel_management.model_hotel_rooms,hotel_management.group_hotel_manager,1,1,1,1
hotel_management.access_hotel_rooms_reception,access_hotel_rooms,hotel_management.model_hotel_rooms,hotel_management.group_hotel_reception,1,0,0,0



hotel_management.access_hotel_facility,access_hotel_facility,hotel_management.model_hotel_facility,base.group_user,1,1,1,1



hotel_management.access_hotel_food_manager,access_hotel_food,hotel_management.model_hotel_food,hotel_management.group_hotel_manager,1,1,1,1
hotel_management.access_hotel_food_reception,access_hotel_food,hotel_management.model_hotel_food,hotel_management.group_hotel_reception,1,0,0,0



hotel_management.access_food_category,access_food_category,hotel_management.model_food_category,base.group_user,1,1,1,1


hotel_management.access_hotel_accommodation_reception,access_hotel_accommodation,hotel_management.model_hotel_accommodation,hotel_management.group_hotel_reception,1,1,1,0
hotel_management.access_hotel_accommodation_manager,access_hotel_accommodation,hotel_management.model_hotel_accommodation,hotel_management.group_hotel_manager,1,1,1,1

hotel_management.access_hotel_guest,access_hotel_guest,hotel_management.model_hotel_guest,base.group_user,1,1,1,1

hotel_management.access_order_food_manager,access_order_food,hotel_management.model_order_food,hotel_management.group_hotel_manager,1,1,1,1
hotel_management.access_order_food_reception,access_order_food,hotel_management.model_order_food,hotel_management.group_hotel_reception,1,1,1,0
hotel_management.access_order_food,access_order_food,hotel_management.model_order_food,base.group_user,1,1,1,1

hotel_management.access_order_list,access_order_list,hotel_management.model_order_list,base.group_user,1,1,1,1


hotel_management.access_hotel_payment_line_reception,access_hotel_payment_line,hotel_management.model_hotel_payment_line,hotel_management.group_hotel_reception,1,1,1,0
hotel_management.access_hotel_payment_line_manager,access_hotel_payment_line,hotel_management.model_hotel_payment_line,hotel_management.group_hotel_manager,1,1,1,1
hotel_management.access_hotel_payment_line,access_hotel_payment_line,hotel_management.model_hotel_payment_line,base.group_user,1,1,1,1


hotel_management.access_accommodation_report_wizard_reception,access_accommodation_report_wizard,hotel_management.model_accommodation_report_wizard,hotel_management.group_hotel_reception,1,1,1,0
hotel_management.access_accommodation_report_wizard_manager,access_accommodation_report_wizard,hotel_management.model_accommodation_report_wizard,hotel_management.group_hotel_manager,1,1,1,1
hotel_management.access_accommodation_report_wizard,access_accommodation_report_wizard,hotel_management.model_accommodation_report_wizard,base.group_user,1,1,1,1




access_account_account_salesman_manager,account_account salesman,account.model_account_account,hotel_management.group_hotel_manager,1,1,1,1
access_account_account_salesman_reception,account_account salesman,account.model_account_account,hotel_management.group_hotel_reception,1,1,1,1
access_account_analytic_account_salesman_manager,account_analytic_account salesman,analytic.model_account_analytic_account,hotel_management.group_hotel_manager,1,1,1,1
access_account_analytic_account_salesman_reception,account_analytic_account salesman,analytic.model_account_analytic_account,hotel_management.group_hotel_reception,1,1,1,1
access_account_account_tag_sale_salesman_manager,account.account.tag.sale.salesman,account.model_account_account_tag,hotel_management.group_hotel_manager,1,1,1,1
access_account_account_tag_sale_salesman_reception,account.account.tag.sale.salesman,account.model_account_account_tag,hotel_management.group_hotel_reception,1,1,1,1
access_account_move_send_wizard_salesman_manager,access.account.move.send.wizard.salesman,account.model_account_move_send_wizard,hotel_management.group_hotel_manager,1,1,1,1
access_account_move_send_wizard_salesman_reception,access.account.move.send.wizard.salesman,account.model_account_move_send_wizard,hotel_management.group_hotel_reception,1,1,1,1
access_account_move_send_batch_wizard_salesman_manager,access.account.move.send.batch.wizard.salesman,account.model_account_move_send_batch_wizard,hotel_management.group_hotel_manager,1,1,1,1
access_account_move_send_batch_wizard_salesman_reception,access.account.move.send.batch.wizard.salesman,account.model_account_move_send_batch_wizard,hotel_management.group_hotel_reception,1,1,1,1
access_sale_account_journal_manager,account.journal sale order.user,account.model_account_journal,hotel_management.group_hotel_manager,1,1,1,1
access_sale_account_journal_reception,account.journal sale order.user,account.model_account_journal,hotel_management.group_hotel_reception,1,1,1,1
access_account_move_salesman_manager,account_move salesman,account.model_account_move,hotel_management.group_hotel_manager,1,1,1,1
access_account_move_salesman_reception,account_move salesman,account.model_account_move,hotel_management.group_hotel_reception,1,1,1,1
access_account_move_line_salesman_manager,account_move_line salesman,account.model_account_move_line,hotel_management.group_hotel_manager,1,1,1,1
access_account_move_line_salesman_reception,account_move_line salesman,account.model_account_move_line,hotel_management.group_hotel_reception,1,1,1,1
access_account_partial_reconcile_salesman_manager,account_partial_reconcile salesman,account.model_account_partial_reconcile,hotel_management.group_hotel_manager,1,1,1,1
access_account_partial_reconcile_salesman_reception,account_partial_reconcile salesman,account.model_account_partial_reconcile,hotel_management.group_hotel_reception,1,1,1,1
access_account_payment_term_salesman_manager,account_payment_term salesman,account.model_account_payment_term,hotel_management.group_hotel_manager,1,1,1,1
access_account_payment_term_salesman_reception,account_payment_term salesman,account.model_account_payment_term,hotel_management.group_hotel_reception,1,1,1,1
access_account_tax_user_manager,account.tax.user,account.model_account_tax,hotel_management.group_hotel_manager,1,1,1,1
access_account_tax_user_reception,account.tax.user,account.model_account_tax,hotel_management.group_hotel_reception,1,1,1,1
access_account_tax_group_sale_manager_manager,account.tax.group sale manager,account.model_account_tax_group,hotel_management.group_hotel_manager,1,1,1,1
access_account_tax_group_sale_manager_reception,account.tax.group sale manager,account.model_account_tax_group,hotel_management.group_hotel_reception,1,1,1,1
